区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
越秀,天秀大厦,1室1厅1卫,北,2800,小北,整租,35.00
天河,迎翠春庭,2室1厅1卫,东南,2800,棠下,整租,56.00
花都,阳光倚翠,4室2厅2卫,南 北,2800,旧区,整租,132.00
增城,时代名著(增城),3室2厅2卫,东南,2800,朱村,整租,98.68
增城,时代名著(增城),3室2厅2卫,东南 南,2800,朱村,整租,98.95
黄埔,万科幸福誉,3室2厅2卫,南,2800,知识城,整租,97.00
增城,碧桂园凤凰城凤晴苑,3室2厅2卫,北,2800,凤凰城,整租,116.00
黄埔,萝岗万达广场,1室1厅1卫,西南,2800,科学城,整租,48.00
天河,珠光新城御景二期回迁房,1室0厅0卫,北,2880,珠江新城东,整租,25.00
黄埔,火电厂宿舍,2室1厅2卫,东 东南,2800,夏园,整租,76.85
海珠,怡雅居,1室1厅1卫,北,2800,赤岗,整租,46.00
黄埔,万科里享家,3室2厅1卫,南,2800,科学城,整租,86.00
增城,保利中海金地·大国璟,4室2厅2卫,东南,2800,荔城西区,整租,96.00
增城,碧桂园凤凰城凤馨苑,3室2厅2卫,北,2800,凤凰城,整租,97.00
番禺,上轩,1室0厅1卫,南,2800,市桥,整租,36.00
黄埔,万科尚城,3室1厅2卫,东南,2800,夏园,整租,68.00
天河,华仙楼,2室1厅1卫,南 北,2800,沙太南,整租,60.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,120.00
黄埔,金丽园,2室1厅1卫,南,2800,黄埔区府,整租,82.00
白云,走马岗海关大院,2室1厅1卫,南,2800,桂花岗,整租,65.00
增城,保利中航城二期,4室2厅2卫,南,2800,朱村,整租,110.00
南沙,中交蓝色海湾,3室2厅1卫,东南,2800,南沙港,整租,96.00
南沙,阳光城悦然府,4室2厅2卫,东南,2800,进港大道,整租,107.21
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
荔湾,和平西路,2室1厅1卫,东南,2800,和平西,整租,60.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,100.00
白云,白云山制药厂前山宿舍,2室1厅1卫,东南,2800,同和,整租,63.00
海珠,加怡花园,1室1厅1卫,西,2800,东晓南,整租,45.00
白云,云城星悦,1室1厅1卫,东南,2800,嘉禾望岗,整租,45.00
黄埔,港湾五村,2室1厅1卫,南 北,2800,大沙地,整租,43.00
越秀,先烈南路青菜东街,2室1厅1卫,南,2800,建设路,整租,50.00
白云,百信广场,1室0厅1卫,西南,2800,新市,整租,45.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,101.00
越秀,桂花岗,2室1厅1卫,东南,2800,桂花岗,整租,55.00
花都,岭南公馆,2室1厅1卫,西北,2800,新区,整租,96.40
南沙,南沙湾石奥,1室2厅1卫,东北,2800,南沙港,整租,77.00
黄埔,佳兆业城市广场,2室2厅2卫,东,2800,沙村,整租,55.00
增城,群星新邨,4室2厅2卫,南,2800,白江,整租,160.00
黄埔,保利拾光年,4室2厅2卫,南,2800,知识城,整租,99.00
增城,碧桂园凤凰城凤凰岛,2室2厅2卫,东,2800,凤凰城,整租,104.00
越秀,龟岗大马路,1室1厅1卫,东,2800,东山口,整租,41.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
番禺,保利大都汇,1室0厅1卫,西北,2800,汉溪长隆,整租,33.00
番禺,鸿城花园,2室1厅1卫,东,2800,市桥,整租,78.60
黄埔,龙光峰景华庭,2室1厅1卫,东北,2800,科学城,整租,82.00
海珠,工业大道北,2室1厅1卫,南,2800,工业大道北,整租,50.00
番禺,石碁城市花园,3室2厅2卫,东南,2800,番禺客运站,整租,110.00
荔湾,永安居,2室1厅1卫,西南,2800,西村,整租,62.00
海珠,瑞康大厦,3室1厅1卫,南,2800,新港西,整租,55.00
黄埔,黄埔万科中心,4室1厅2卫,东北,2800,文冲,整租,66.00
白云,松柏新村,3室1厅1卫,东,2800,景泰,整租,60.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
海珠,素社新村,2室1厅1卫,南,2800,前进路,整租,63.00
黄埔,实地常春藤,3室2厅2卫,南,2800,科学城,整租,99.80
增城,顺欣花园,3室2厅2卫,南 北,2800,新塘北,整租,90.00
海珠,晓港中马路,2室1厅1卫,南,2800,昌岗,整租,52.00
白云,海德花园,2室1厅1卫,西南,2800,新市,整租,52.00
海珠,金碧花园第三金碧,1室0厅1卫,东南,2800,金碧,整租,31.40
黄埔,利丰大厦,3室1厅1卫,南,2800,开发西区,整租,103.00
天河,白马花园,1室1厅1卫,西 东北,2880,员村,整租,35.00
增城,时代倾城（中新）,3室2厅2卫,南,2800,中新镇,整租,120.00
海珠,江南大道中,2室1厅1卫,南,2800,江南大道中,整租,50.00
荔湾,宝盛新家园,1室1厅1卫,东,2800,龙津,整租,41.00
番禺,敏捷华美国际,1室1厅1卫,南 北,2800,大石,整租,54.00
荔湾,振业天颂花园,1室1厅1卫,东北,2800,广钢新城,整租,37.00
番禺,祈福新村月明轩,3室2厅1卫,南,2800,祈福新村,整租,92.79
天河,铝材厂宿舍,3室2厅1卫,南 北,2800,梅花园,整租,70.00
番禺,东方花园3区,2室1厅2卫,南,2800,番禺广场,整租,100.00
海珠,滨江中路,2室1厅1卫,南,2800,滨江中,整租,46.00
花都,雅居乐汇通广场,1室1厅1卫,北,2800,秀全街,整租,73.00
天河,邮通小区,1室1厅1卫,南,2800,华景新城,整租,35.00
白云,佳润云凯雅寓,1室1厅1卫,北,2800,南湖,整租,40.00
黄埔,实地常春藤,3室2厅2卫,南,2800,科学城,整租,99.00
南沙,越秀天珹,3室2厅2卫,南 北,2800,金洲,整租,102.00
天河,万科云城米酷,1室1厅1卫,北,2800,智慧城,整租,25.00
黄埔,南屏苑,3室1厅1卫,北,2800,夏园,整租,103.00
增城,顺欣花园,3室2厅2卫,南,2800,新塘北,整租,106.00
增城,中国铁建国际花园,3室2厅2卫,南,2800,朱村,整租,93.10
花都,时代康桥,3室2厅2卫,南,2800,狮岭镇,整租,98.00
黄埔,时代印记(广州),3室2厅1卫,西北,2800,知识城,整租,88.00
番禺,裕丰新村,3室2厅2卫,南,2800,亚运城,整租,124.00
黄埔,南岗万达广场,2室1厅1卫,南,2800,沙村,整租,28.00
花都,银雅华庭,4室2厅2卫,南,2800,旧区,整租,143.00
增城,融创御园,3室2厅2卫,南,2800,朱村,整租,87.00
黄埔,鸿森大厦,3室2厅2卫,南,2800,夏园,整租,117.00
黄埔,佳兆业城市广场,2室1厅2卫,东南,2800,沙村,整租,53.00
荔湾,芳村大道西,2室1厅1卫,东南,2800,滘口,整租,83.00
海珠,新城国际,1室0厅1卫,南,2800,金碧,整租,40.00
海珠,蝶翠新居,2室1厅1卫,南,2800,沙园,整租,47.50
番禺,东华花园,3室2厅2卫,南,2800,市桥东,整租,99.00
增城,东方名都,3室2厅1卫,东,2800,白江,整租,96.00
南沙,富力天海湾,3室2厅2卫,南,2800,明珠湾,整租,121.00
白云,金碧新城,2室1厅1卫,东北,2800,石井,整租,65.00
黄埔,萝岗万达广场,1室1厅1卫,东,2800,科学城,整租,51.00
增城,亚太新城亚太银座二期,2室2厅1卫,北,2800,新塘北,整租,76.12
天河,省粮油宿舍,2室1厅1卫,南,2800,沙太南,整租,60.24
黄埔,南岗万达广场,2室2厅2卫,南,2800,沙村,整租,35.00
番禺,碧桂园寓见亚运城,2室1厅1卫,南,2800,亚运城,整租,55.00
荔湾,金花小区,2室2厅1卫,北,2800,西华路,整租,65.00
白云,穗和家园,2室1厅1卫,西北,2800,人和,整租,60.00
白云,穗和家园,2室1厅1卫,西北,2800,人和,整租,60.00
海珠,燕子岗路,2室1厅1卫,东南,2800,江燕路,整租,56.00
荔湾,东浚荔景苑,1室1厅1卫,南,2800,中山八,整租,30.00
荔湾,陈岗路,3室1厅1卫,南 北,2800,流花站前,整租,86.63
番禺,电力新村,3室2厅2卫,南,2800,番禺广场,整租,89.00
黄埔,万科山景城,3室1厅1卫,北,2800,科学城,整租,81.99
天河,尚德大厦,1室1厅1卫,东,2800,龙口东,整租,36.00
南沙,富力天海湾,4室2厅2卫,南,2800,明珠湾,整租,140.00
番禺,奥园国际中心,1室0厅0卫,东南,2800,万博,整租,45.00
增城,奥园康威广场,3室2厅2卫,南,2800,新塘北,整租,70.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,汇侨新城北区,2室1厅1卫,东北,2800,新市,整租,75.00
黄埔,宏康花园五期宏康东筑,2室1厅1卫,东北,2800,开发东区,整租,82.00
白云,汇侨新城北区,2室2厅1卫,北,2800,新市,整租,69.58
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,黄石花园,3室2厅1卫,南,2800,黄石,整租,97.00
增城,新塘新世界花园万象苑,3室2厅1卫,南,2800,沙村,整租,95.00
白云,佳润云凯雅寓,1室1厅1卫,北,2800,南湖,整租,41.00
黄埔,星汇城,3室2厅2卫,南 北,2800,知识城,整租,97.00
白云,君立国际公寓,1室1厅1卫,南,2800,同和,整租,41.00
越秀,丰伟大厦,1室0厅1卫,西南,2800,五羊新城,整租,30.00
白云,百信广场,1室1厅1卫,西南,2800,新市,整租,41.00
南沙,合锦嘉泓·天宇花园,3室2厅2卫,南,2800,金洲,整租,95.00
黄埔,佳兆业城市广场,2室1厅2卫,西南,2800,沙村,整租,83.00
从化,时代印象,3室2厅1卫,北,2800,太平镇,整租,78.00
白云,飞鹅西路,2室1厅1卫,南 北,2800,桂花岗,整租,65.00
黄埔,时代印记(广州),3室1厅2卫,南 北,2800,知识城,整租,124.00
白云,景泰名苑,2室2厅1卫,南,2800,景泰,整租,83.60
荔湾,花地大道南,1室1厅1卫,东,2800,坑口,整租,25.00
海珠,越秀星汇海珠湾,1室1厅1卫,东北,2800,工业大道中,整租,42.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,98.00
番禺,信业悦都荟,2室1厅1卫,南,2800,市桥北,整租,46.00
白云,京溪竹园巷,3室2厅1卫,南,2800,梅花园,整租,100.00
番禺,万科欧泊,1室1厅1卫,东,2800,万博,整租,39.00
增城,东方名都,2室1厅1卫,南,2800,白江,整租,75.00
花都,嘉逸华庭,3室2厅1卫,南,2800,铁路西,整租,113.00
荔湾,桥东小区,2室1厅1卫,西北,2800,滘口,整租,73.89
番禺,祈福新村青怡居,2室1厅1卫,南,2800,祈福新村,整租,68.00
番禺,鸿基花园,2室2厅1卫,南,2800,市桥,整租,77.60
海珠,金碧花园第一金碧,1室1厅1卫,东,2800,金碧,整租,35.00
越秀,仓边路,2室1厅1卫,东 南,2800,农讲所,整租,61.00
南沙,中交蓝色海湾,3室2厅1卫,南,2800,南沙港,整租,96.00
南沙,保利半岛,4室2厅2卫,东南,2800,黄阁,整租,100.68
荔湾,西湾路,2室1厅1卫,东南 南,2800,西村,整租,65.00
增城,保利i立方,4室2厅2卫,北,2800,永和,整租,90.63
番禺,招商城市主场,1室1厅1卫,南,2800,万博,整租,43.00
花都,灵溪美居,3室2厅2卫,东南,2800,新区,整租,116.00
番禺,长华创意谷,2室1厅1卫,南,2800,祈福新村,整租,47.00
从化,时代印象,3室2厅2卫,西南,2800,太平镇,整租,99.00
越秀,执信南路,2室1厅1卫,东南,2800,东山口,整租,32.30
越秀,北较场横路,1室1厅1卫,东,2800,建设路,整租,35.00
从化,上城湾畔东区,3室2厅2卫,东南,2800,江浦街,整租,116.00
越秀,东华西路,2室1厅1卫,南,2800,东川路,整租,42.10
白云,嘉华苑,3室1厅1卫,南,2800,机场路,整租,65.00
黄埔,东城国际大厦,1室1厅1卫,北,2800,大沙地,整租,43.00
天河,万科云城米酷,1室1厅1卫,东,2800,智慧城,整租,25.00
荔湾,和平新村,2室2厅1卫,南 北,2800,西场,整租,68.00
海珠,怡雅居,2室1厅1卫,南,2800,赤岗,整租,46.00
海珠,雅致花园,2室1厅1卫,东,2800,江燕路,整租,60.10
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
越秀,东风东路,2室1厅1卫,东南,2800,东风东,整租,53.19
南沙,越秀滨海隽城,3室2厅2卫,南 北,2800,金洲,整租,123.96
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
南沙,南沙奥园,2室1厅1卫,南,2800,南沙湾,整租,80.00
增城,金地荔湖城公园上城,3室2厅2卫,南,2800,永和,整租,150.00
海珠,金碧花园第一金碧,1室1厅1卫,东,2800,金碧,整租,36.00
番禺,吉祥北街,2室1厅1卫,东北,2800,洛溪,整租,64.00
越秀,中山六路,2室1厅1卫,东,2800,西门口,整租,40.00
南沙,中国铁建海悦国际,3室2厅1卫,西北,2800,万顷沙,整租,89.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,100.00
荔湾,桃源社区,2室1厅1卫,南,2800,西华路,整租,60.00
黄埔,时代印记(广州),4室2厅2卫,南,2800,知识城,整租,136.00
增城,合生湖山国际,3室2厅2卫,南,2800,凤凰城,整租,137.89
白云,广州大道北,3室1厅1卫,南,2800,京溪,整租,80.00
番禺,信业悦都荟,2室2厅1卫,北,2800,市桥北,整租,48.00
黄埔,万科幸福悦,3室2厅2卫,南,2800,知识城,整租,85.00
番禺,凯德山海连城二期,3室2厅1卫,北 东北,2800,莲花山,整租,85.00
海珠,洪德雅苑,2室1厅1卫,东南 南,2800,同福,整租,48.00
越秀,麓景路,2室1厅1卫,东 南 北,2800,麓景,整租,78.00
番禺,丽江花园丽波楼,未知室2厅1卫,西南,2800,南浦,整租,64.00
白云,晓翠苑,2室1厅1卫,西北,2800,机场路,整租,74.00
黄埔,星汇城,3室1厅1卫,东南,2800,知识城,整租,82.00
黄埔,万科山景城,3室2厅1卫,南,2800,科学城,整租,83.58
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,东,2800,夏茅,整租,40.00
南沙,南沙境界家园,3室2厅2卫,南 北,2800,黄阁,整租,121.00
白云,松柏新村,1室1厅1卫,东南,2800,景泰,整租,45.00
白云,松柏新村,1室1厅1卫,南,2800,景泰,整租,40.00
天河,铂金公寓,1室0厅1卫,东,2800,珠江新城东,整租,34.00
黄埔,招商雍景湾,3室2厅1卫,北,2800,知识城,整租,89.00
天河,小新塘大未来,1室1厅1卫,南,2800,智慧城,整租,55.00
白云,汇侨新城北区,2室1厅1卫,北,2800,新市,整租,70.00
黄埔,萝岗敏捷广场,2室1厅1卫,南,2800,科学城,整租,75.00
天河,名圃花园名豪阁,2室1厅1卫,南,2800,东圃,整租,56.00
增城,东江逸珑湾,3室2厅2卫,南,2800,新塘南,整租,115.00
海珠,江南大道中,2室1厅1卫,南,2800,江南大道中,整租,55.00
花都,骏威广场,3室2厅2卫,南,2800,旧区,整租,127.00
黄埔,合景天峻广场,2室1厅1卫,南,2800,知识城,整租,73.00
花都,广州融创文旅城商务公寓,2室1厅1卫,东,2800,花城街,整租,46.00
花都,云珠花园,2室2厅1卫,南,2800,新区,整租,82.00
荔湾,和平西路,2室1厅1卫,东,2800,和平西,整租,43.60
越秀,东华西路,1室0厅0卫,东,2880,东川路,整租,35.00
增城,增城时代廊桥,4室2厅2卫,南,2800,永和,整租,113.00
越秀,东华西路,1室0厅0卫,东,2880,东川路,整租,35.00
越秀,东华西路,1室0厅0卫,东,2880,东川路,整租,35.00
越秀,富华商贸大厦,1室1厅1卫,北,2800,解放南,整租,31.00
白云,白云明珠广场,2室1厅1卫,东,2800,机场路,整租,72.00
荔湾,杉木栏路,3室1厅1卫,东南,2800,和平西,整租,75.00
黄埔,广州绿地城,2室1厅1卫,东南,2800,知识城,整租,50.00
番禺,敏捷时空壹号,1室1厅1卫,北,2800,广州南站,整租,55.00
黄埔,万科里享家,3室2厅2卫,南,2800,科学城,整租,94.00
荔湾,园中园小区,2室1厅1卫,东南 南,2800,周门,整租,67.69
天河,新村怡园东,1室1厅1卫,西北 北,2880,员村,整租,40.00
黄埔,凤福花园,3室2厅2卫,南,2800,知识城,整租,122.00
黄埔,实地常春藤,3室1厅1卫,北,2800,科学城,整租,86.00
增城,时代名著(增城),3室2厅2卫,南,2800,朱村,整租,83.30
天河,华颖花园,2室1厅1卫,南,2800,员村,整租,58.00
增城,侨建御溪谷北区,2室2厅2卫,南,2800,中新镇,整租,100.02
白云,百信广场,1室0厅1卫,西,2800,新市,整租,41.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,101.00
增城,锦绣新天地,3室2厅2卫,南,2800,新塘南,整租,120.00
增城,恒大山水城,4室2厅2卫,南,2800,中新镇,整租,131.29
白云,新苑小区,2室1厅1卫,南,2800,同和,整租,80.00
番禺,奥园养生广场,2室2厅1卫,南,2800,桥南,整租,82.19
增城,中海联睿品,4室2厅2卫,南,2800,新塘北,整租,93.00
花都,时代美居,3室2厅2卫,东南,2800,旧区,整租,113.00
增城,翡翠绿洲育才阳光苑,4室2厅1卫,南 西,2800,凤凰城,整租,160.00
天河,万科云城米酷,1室1厅1卫,北,2800,智慧城,整租,25.00
白云,新市花园一区,3室2厅1卫,南,2800,新市,整租,90.00
南沙,叠翠峰,2室2厅1卫,北,2800,南沙区府,整租,71.28
南沙,阳光城丽景湾熙然府,3室2厅2卫,南,2800,进港大道,整租,106.00
荔湾,西华苑,1室1厅1卫,东,2800,西华路,整租,50.00
增城,保利i立方,4室2厅2卫,南,2800,永和,整租,95.00
越秀,东华西路,1室0厅0卫,东,2880,东川路,整租,35.00
越秀,东华西路,1室0厅0卫,东,2880,东川路,整租,35.00
越秀,大新路,2室1厅1卫,东 西,2800,海珠广场,整租,56.29
番禺,奥园养生广场,2室2厅1卫,西南,2800,桥南,整租,82.00
越秀,水均岗,1室1厅1卫,南 北,2800,东风东,整租,41.00
黄埔,时代印记(广州),4室2厅2卫,南,2800,知识城,整租,144.00
海珠,五一新村,2室1厅1卫,东南,2800,沙园,整租,68.00
番禺,吉祥北园,3室1厅1卫,南,2800,洛溪,整租,63.00
天河,广南公司宿舍,2室2厅1卫,东南,2800,沙河,整租,70.00
黄埔,时代印记(广州),4室2厅2卫,南,2800,知识城,整租,144.00
白云,万科爱地住宅区,1室1厅1卫,东,2800,金沙洲,整租,58.00
海珠,珠江广场,1室0厅1卫,东,2800,滨江东,整租,30.00
荔湾,周门小区周门街,2室1厅1卫,东北,2800,周门,整租,54.00
番禺,雄峰城,1室1厅1卫,南,2800,钟村,整租,48.00
荔湾,西湾和苑,1室1厅1卫,东,2800,西村,整租,52.00
黄埔,万科里享家,3室2厅2卫,南,2800,科学城,整租,97.00
花都,豪利花园,3室2厅1卫,南,2800,镜湖大道,整租,100.00
白云,梅宾东宿舍,2室1厅1卫,西南,2800,梅花园,整租,60.55
南沙,星河盛世,3室2厅2卫,南,2800,进港大道,整租,106.00
番禺,富丽家园富昌花园,2室2厅1卫,东南,2800,大石,整租,63.00
荔湾,和平新村,2室1厅1卫,南,2800,西场,整租,37.00
白云,香江苑,3室1厅1卫,西南,2800,机场路,整租,93.00
番禺,吉祥北街,2室2厅1卫,南,2800,洛溪,整租,62.00
增城,锦绣御景国际四期,3室2厅2卫,东南,2800,荔城西区,整租,118.00
增城,合生湖山国际,3室2厅1卫,南,2800,凤凰城,整租,93.00
番禺,信业尚誉,1室1厅1卫,北,2800,东怡新区,整租,48.68
黄埔,萝岗万达广场,1室1厅1卫,西,2888,科学城,整租,52.00
白云,富力半岛花园,2室1厅1卫,东北,2800,罗冲围,整租,50.00
增城,惠百氏广场,3室2厅2卫,南,2800,白江,整租,120.00
南沙,南沙翡翠公馆,3室2厅2卫,南,2800,金洲,整租,110.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,105.00
天河,领汇国际公寓,1室0厅1卫,东,2800,东圃,整租,42.14
天河,先烈东路,3室1厅1卫,南,2800,沙河,整租,70.00
番禺,滨江绿园,2室1厅1卫,东南,2800,大石,整租,72.00
增城,碧桂园凤凰城凤锦苑,3室2厅2卫,南,2800,凤凰城,整租,124.00
南沙,中国铁建海悦国际,3室2厅1卫,东北,2800,万顷沙,整租,89.00
天河,加拿大花园,1室0厅1卫,东南,2800,华景新城,整租,28.00
白云,城西花园,2室1厅1卫,西南,2800,金沙洲,整租,64.00
南沙,中交蓝色海湾,3室2厅2卫,南,2800,南沙港,整租,96.00
增城,香江天赋,3室1厅1卫,南,2800,凤凰城,整租,86.88
荔湾,万科金色荔苑,1室0厅1卫,北,2800,龙津,整租,45.00
番禺,信业悦都荟,2室1厅1卫,南,2800,市桥北,整租,51.00
番禺,智联·汽车小镇,3室1厅1卫,南,2800,莲花山,整租,80.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南 北,2800,夏茅,整租,40.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南 北,2800,夏茅,整租,40.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
增城,合景誉山国际,4室2厅2卫,南,2850,永和,整租,138.00
增城,东方名都,3室2厅2卫,南 北,2800,白江,整租,120.00
黄埔,金丽园,3室1厅1卫,南,2800,黄埔区府,整租,68.79
海珠,富景花园,1室0厅1卫,北,2800,新港西,整租,40.00
黄埔,合景天峻广场,1室1厅1卫,北,2800,知识城,整租,42.60
增城,万科春风十里,4室2厅2卫,南,2800,朱村,整租,102.00
增城,惠百氏广场,3室2厅2卫,南 北,2800,白江,整租,119.00
番禺,石碁城市花园,3室2厅2卫,南,2800,番禺客运站,整租,110.00
南沙,阳光城香缇溪岸,3室2厅1卫,北,2800,进港大道,整租,97.57
番禺,智联·汽车小镇,2室2厅1卫,北,2800,莲花山,整租,75.00
荔湾,芳丽苑,2室1厅1卫,东南,2800,鹤洞,整租,75.00
越秀,大沙头二马路,2室1厅1卫,东南,2800,东湖,整租,68.00
海珠,敦和路,2室1厅1卫,南 北,2800,广州大道南,整租,48.00
番禺,兴雁北街,2室2厅1卫,东南 南,2880,番禺客运站,整租,110.00
增城,合景誉山国际,3室1厅1卫,北,2800,永和,整租,93.00
白云,汇侨新城南区,3室1厅1卫,南,2800,新市,整租,82.47
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南 北,2800,夏茅,整租,40.00
增城,碧桂园凤凰城凤凰名苑,3室2厅1卫,东,2800,凤凰城,整租,97.00
番禺,庄士映蝶蓝湾,2室1厅1卫,南,2800,石楼,整租,86.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南 北,2800,夏茅,整租,40.00
天河,德荣小区,1室1厅1卫,东南,2800,龙口西,整租,40.00
白云,棠景路,2室1厅1卫,南,2800,机场路,整租,60.00
天河,永安楼,3室2厅2卫,东,2800,东圃,整租,90.00
增城,金地荔湖城公园上城,3室2厅2卫,南,2800,永和,整租,129.00
越秀,大沙头二马路,1室0厅1卫,北,2800,东湖,整租,25.00
海珠,嘉丽苑,2室1厅1卫,东南,2800,江南大道中,整租,50.00
黄埔,时代印记(广州),3室2厅2卫,南,2800,知识城,整租,101.37
增城,锦绣银苑,3室2厅1卫,北,2800,白江,整租,92.00
白云,松柏新村,1室1厅1卫,东,2800,景泰,整租,50.00
白云,上步花园,2室1厅1卫,东,2800,同德围,整租,55.00
番禺,丽江花园丽彦楼,2室1厅1卫,南,2800,南浦,整租,66.00
番禺,亚运城媒体北村,2室1厅1卫,北,2800,亚运城,整租,73.00
海珠,滨江东路(海珠),2室1厅1卫,南,2800,滨江中,整租,60.00
海珠,电器研究所,1室0厅1卫,南,2800,新港西,整租,32.00
黄埔,星汇城,3室2厅2卫,南,2800,知识城,整租,89.00
番禺,奥园城市天地,1室1厅1卫,西北,2800,汉溪长隆,整租,48.04
白云,金域蓝湾,1室1厅1卫,东南,2800,金沙洲,整租,39.80
海珠,赤岗西路6-14号,2室1厅1卫,北,2800,赤岗,整租,50.00
荔湾,广船鹤园小区,2室1厅1卫,南,2800,鹤洞,整租,50.17
黄埔,荔园小区,2室1厅1卫,南,2800,黄埔区府,整租,55.00
番禺,金龙城财富广场,2室2厅1卫,北,2800,亚运大道中,整租,45.00
海珠,新港西路116号大院,3室1厅1卫,南,2800,新港西,整租,52.00
番禺,禺秀园,3室1厅2卫,南,2800,市桥,整租,101.00
增城,远洋招商保利东湾,3室2厅2卫,南,2800,朱村,整租,98.00
荔湾,隆庆小区,2室1厅1卫,南,2800,西华路,整租,45.00
番禺,金龙城财富广场,2室1厅1卫,南,2800,亚运大道中,整租,68.00
花都,京仕国际公寓,2室1厅1卫,南,2800,镜湖大道,整租,71.00
黄埔,招商雍景湾,3室2厅1卫,北,2800,知识城,整租,89.00
南沙,越秀滨海珺城,2室2厅1卫,西北 东北,2800,明珠湾,整租,87.00
番禺,祈福新村康怡居,3室2厅1卫,南,2800,祈福新村,整租,88.00
越秀,东华西路,1室0厅1卫,南,2880,东川路,整租,38.00
越秀,东华西路,1室0厅1卫,东南,2880,东川路,整租,38.00
海珠,新港中路,2室1厅1卫,东南,2800,赤岗,整租,60.00
番禺,洛溪长大公司,2室2厅1卫,北,2800,洛溪,整租,75.00
荔湾,芬芳小区,1室1厅1卫,南,2800,汾水,整租,47.00
南沙,万科府前一号,3室1厅1卫,南,2800,南沙区府,整租,91.00
增城,现代城市花园,3室2厅2卫,北,2800,新塘北,整租,128.00
天河,小新塘大未来,1室1厅1卫,东南,2800,智慧城,整租,50.00
白云,金域蓝湾,1室0厅1卫,东南,2800,金沙洲,整租,46.00
黄埔,锐丰中心,1室0厅1卫,南,2800,香雪,整租,60.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,东,2800,夏茅,整租,40.00
南沙,南沙境界家园,3室2厅2卫,南 北,2800,黄阁,整租,121.00
番禺,敏捷华美国际,1室1厅1卫,东,2800,大石,整租,56.00
白云,松柏新村,1室1厅1卫,东南,2800,景泰,整租,45.00
白云,松柏新村,1室1厅1卫,南,2800,景泰,整租,40.00
增城,增城雅居乐御宾府,3室2厅2卫,南,2800,荔城西区,整租,108.00
番禺,雄峰城,2室2厅1卫,西南,2800,钟村,整租,48.00
增城,羊城创意产业园（东园区）,4室2厅2卫,南,2800,永和,整租,74.00
黄埔,中海誉城南苑,1室1厅1卫,北,2800,香雪,整租,50.00
白云,美馨园小区,2室1厅1卫,东南,2800,嘉禾望岗,整租,75.00
越秀,诗书路,1室1厅1卫,东南,2800,人民路,整租,49.00
白云,松柏新村,1室1厅1卫,西,2800,景泰,整租,45.00
白云,松柏新村,1室1厅1卫,西,2800,景泰,整租,40.00
白云,松柏新村,1室1厅0卫,东,2800,景泰,整租,45.00
花都,雅居乐锦城花锦集,3室2厅2卫,东北,2800,秀全街,整租,118.00
白云,佳润云凯雅寓,1室1厅1卫,北,2800,南湖,整租,41.00
黄埔,科晟广场,1室1厅1卫,东北,2800,香雪,整租,70.00
荔湾,广雅居,2室1厅1卫,东,2800,西村,整租,70.00
黄埔,南岗万达广场,2室1厅1卫,南,2800,沙村,整租,28.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,康盈阁,1室1厅1卫,东,2800,机场路,整租,79.00
海珠,新业路20-42号（双号）,2室1厅1卫,东,2800,工业大道南,整租,70.00
白云,海峡两岸汇龙信息产业科技园,1室1厅1卫,南,2800,夏茅,整租,40.00
白云,紫荆苑,3室1厅1卫,南,2800,同德围,整租,78.00
