区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
天河,中兴花园,2室2厅1卫,北,4800,东圃,整租,89.00
天河,铂林国际公寓,1室1厅1卫,东南,4800,珠江新城西,整租,28.00
海珠,琶洲新村,1室2厅1卫,北,4700,万胜围,整租,56.00
天河,电视台小区,2室1厅1卫,西北,4800,龙口西,整租,70.00
天河,省农科院中区,3室2厅1卫,南 北,4800,五山,整租,65.00
天河,理想青年荟,2室1厅1卫,东 东南,4700,天河公园,整租,45.00
黄埔,怡港花园,3室2厅2卫,北,4700,黄埔区府,整租,118.00
番禺,广州碧桂园锦苑,4室2厅4卫,东 东南,4800,南浦,整租,189.10
海珠,越秀星汇海珠湾,2室2厅2卫,北,4800,工业大道中,整租,56.00
海珠,江南西路,3室2厅1卫,东南,4800,江南西,整租,96.00
番禺,中环品悦,3室1厅2卫,南,4600,大石,整租,99.00
天河,瑞安·创逸,1室1厅1卫,东南,4700,龙口东,整租,47.00
番禺,祈福缤纷汇,3室2厅2卫,北 东北,4800,祈福新村,整租,95.00
越秀,竹丝岗二马路,3室1厅1卫,南 北,4800,东风东,整租,86.00
越秀,金湾畔大厦,2室1厅1卫,东,4800,越秀南,整租,54.00
番禺,亚运城天荟,3室2厅2卫,南 北,4800,亚运城,整租,143.00
海珠,逸景翠园,3室1厅1卫,北,4600,广州大道南,整租,77.00
番禺,华新智汇+,2室1厅1卫,南,4700,万博,整租,58.00
荔湾,东宝花苑,3室2厅1卫,南,4600,坑口,整租,99.00
天河,天韵阁,4室1厅1卫,南,4700,天河公园,整租,95.00
天河,六运小区,2室2厅1卫,南 西,4600,天河南,整租,70.00
白云,君立国际公寓,2室2厅2卫,东南 南 西南,4800,同和,整租,81.00
番禺,珠江花园,2室2厅1卫,东南 南,4600,厦滘,整租,91.00
天河,尚塬颐都汇,2室1厅1卫,东,4800,沙河,整租,60.00
白云,京溪尚苑,3室1厅1卫,东北,4600,京溪,整租,86.00
天河,天河鸿运花园,2室1厅1卫,东,4800,天河公园,整租,97.00
荔湾,荔湾广场,3室1厅1卫,东,4700,人民路,整租,95.00
白云,岭南新世界锦云峰,3室2厅2卫,北,4800,嘉禾望岗,整租,95.00
海珠,金碧花园第一金碧,3室2厅2卫,东南 南,4600,金碧,整租,101.00
白云,云景花园云景名都,3室1厅1卫,北 东北,4800,京溪,整租,93.00
海珠,光大花园,2室1厅1卫,东南,4800,工业大道北,整租,81.00
海珠,东银广场,2室2厅1卫,东 西南,4800,前进路,整租,78.00
番禺,广州雅居乐花园一尺山居,3室2厅1卫,南 北,4600,雅居乐,整租,103.00
海珠,尚领时代,2室1厅1卫,东南,4600,东晓南,整租,75.00
荔湾,振业天颂花园,2室1厅1卫,南 北,4600,广钢新城,整租,65.00
海珠,柏涛雅苑,2室1厅1卫,南,4800,昌岗,整租,78.00
番禺,丽江花园九如通津,3室2厅2卫,东北,4700,南浦,整租,105.50
白云,政民路,3室2厅2卫,南 北,4800,三元里,整租,96.00
黄埔,保利林语山庄,2室2厅1卫,西南,4680,科学城,整租,88.00
荔湾,新世界凯粤湾,3室1厅1卫,南,4800,滘口,整租,92.00
海珠,英豪花园,2室2厅1卫,东北,4600,东晓南,整租,75.00
越秀,文明路,2室1厅1卫,东,4800,农讲所,整租,84.00
白云,越秀星汇云城,3室1厅1卫,北,4750,同和,整租,83.00
海珠,丽海雅居,2室1厅1卫,东北,4700,滨江中,整租,60.00
白云,纵横缤城,2室1厅1卫,东南,4800,新市,整租,77.12
海珠,琶洲新村,1室1厅1卫,南,4600,万胜围,整租,65.00
海珠,琶洲新村,1室1厅1卫,南,4600,万胜围,整租,56.00
天河,城市假日园,3室2厅1卫,北,4800,东圃,整租,87.00
白云,御金沙,3室2厅2卫,南 北,4600,金沙洲,整租,103.00
番禺,敏捷上品公馆,4室2厅2卫,南,4800,金山谷,整租,113.00
荔湾,远东御江豪庭,3室2厅2卫,南 北,4800,茶滘,整租,108.00
海珠,翠丽苑,3室1厅1卫,南,4800,赤岗,整租,84.00
海珠,翠城花园,2室1厅1卫,东南,4800,江燕路,整租,80.00
越秀,海运小区,2室1厅1卫,东,4800,五羊新城,整租,68.00
天河,佳润临江上品,2室1厅1卫,南,4800,员村,整租,62.00
黄埔,金逸雅居,3室2厅1卫,西北,4600,黄埔区府,整租,106.37
越秀,水荫路,3室1厅1卫,东南,4800,水荫,整租,82.00
白云,梅苑小区,3室2厅1卫,西,4800,梅花园,整租,87.00
海珠,叠彩园,2室1厅1卫,北,4600,广州大道南,整租,78.00
天河,易通大厦,1室0厅1卫,南,4800,石牌,整租,48.00
番禺,金山谷四期,3室2厅2卫,东南 南,4800,金山谷,整租,104.00
白云,绿地时代云都汇,2室1厅1卫,东南,4600,黄石,整租,53.00
黄埔,万科东荟城,3室2厅1卫,北,4600,香雪,整租,86.00
黄埔,锦林山庄,2室2厅1卫,东南,4600,科学城,整租,92.00
黄埔,西华花园回迁房,3室1厅2卫,南 北,4900,大沙地,整租,100.00
天河,铂林国际公寓,1室1厅1卫,东南,4800,珠江新城西,整租,28.00
天河,富力盈丰大厦,1室0厅1卫,北,4800,珠江新城西,整租,51.00
天河,东成花苑,3室2厅1卫,东南,4900,天河公园,整租,104.00
天河,富力盈丰大厦,1室0厅1卫,西,4600,珠江新城西,整租,51.00
番禺,广州雅居乐花园剑桥郡,3室1厅1卫,东北,4800,雅居乐,整租,102.23
天河,紫林居,3室2厅1卫,北,4800,天河公园,整租,90.00
荔湾,流花路39号大院,3室1厅1卫,东南,4800,流花站前,整租,90.00
天河,珠江花城,3室2厅1卫,南,4800,黄村,整租,82.00
越秀,中山三路,3室1厅1卫,东,4800,东川路,整租,92.00
越秀,德政中路,3室2厅1卫,南,4900,农讲所,整租,80.00
天河,建丽花园,3室2厅1卫,东北,4600,长兴,整租,89.00
番禺,华南碧桂园翠山蓝天苑,3室2厅2卫,东北,4700,华南碧桂园,整租,109.00
天河,中海康城,2室1厅1卫,南,4800,黄村,整租,76.00
越秀,中山三路,1室1厅1卫,南,4800,东川路,整租,40.00
番禺,万科欧泊,3室2厅2卫,北,4700,万博,整租,95.00
越秀,广信愉景大厦,2室2厅1卫,北,4800,五羊新城,整租,90.00
荔湾,东漖新村,3室1厅1卫,东南,4800,坑口,整租,98.00
越秀,三荣大厦,2室1厅1卫,西南,4700,淘金,整租,65.00
黄埔,保利罗兰国际,2室1厅1卫,北,4800,科学城,整租,76.00
番禺,银都大厦,4室2厅2卫,东南,4600,市桥,整租,160.90
白云,绿地时代云都汇,2室1厅1卫,东南,4600,黄石,整租,53.00
花都,广州融创文旅城B3区,3室2厅2卫,南 北,4600,花城街,整租,125.00
番禺,广州星河湾逸心园,2室2厅1卫,南,4600,星河湾,整租,88.00
白云,金碧雅苑,3室2厅2卫,南 北,4800,黄边,整租,98.00
天河,远洋天骄广场,1室1厅1卫,南,4600,天河客运站,整租,70.00
荔湾,荔江美筑,3室2厅1卫,东北,4800,滘口,整租,116.00
海珠,翠屏中惠雅苑,2室2厅1卫,北,4800,宝岗,整租,76.00
天河,信达金茂广场,1室1厅1卫,西南,4600,沙太南,整租,46.00
增城,招商臻园,5室2厅2卫,南,4700,新塘北,整租,142.00
天河,汇金国际金融中心,1室1厅1卫,西,4800,金融城,整租,42.00
白云,富力桃园,3室1厅2卫,东南,4600,罗冲围,整租,119.00
海珠,海琴湾宜利苑,2室1厅1卫,南 北,4800,滨江东,整租,78.72
荔湾,陈岗大厦,3室1厅1卫,南,4800,流花站前,整租,100.00
天河,广海花园,3室1厅1卫,南,4700,天河公园,整租,78.00
海珠,天汇大厦,2室1厅1卫,西北,4800,前进路,整租,80.00
南沙,南沙水恋,4室2厅2卫,南,4600,黄阁,整租,128.50
海珠,绿地滨江汇,2室2厅2卫,东南,4800,工业大道中,整租,94.00
黄埔,龙湖首开·云峰原著,4室2厅3卫,东南,4800,香雪,整租,114.00
海珠,珠江新岸公寓,1室1厅1卫,东北,4800,滨江东,整租,48.00
黄埔,万科城市花园,3室2厅2卫,西南,4700,文冲,整租,110.00
白云,御金沙,3室1厅2卫,东南,4800,金沙洲,整租,110.00
黄埔,广州龙湖·揽境,4室2厅2卫,西南,4800,科学城,整租,122.00
白云,白天鹅花园,3室2厅2卫,东南,4600,沙太北,整租,99.00
天河,易通大厦,1室1厅1卫,西南,4800,石牌,整租,64.00
天河,海欣街海关宿舍,2室2厅1卫,西南,4800,石牌,整租,78.00
天河,龙口中路,2室1厅1卫,南,4800,龙口东,整租,65.00
南沙,越秀滨海御城,4室2厅2卫,南,4600,金洲,整租,138.00
番禺,广州星河湾朗心园,2室2厅1卫,南,4800,星河湾,整租,88.00
白云,利海绿洲花园,3室2厅3卫,东南,4600,东平,整租,135.00
天河,理想青年荟,1室1厅1卫,西北,4600,天河公园,整租,42.00
天河,富力天朗明居,2室1厅1卫,西,4900,棠下,整租,65.00
天河,怡侨大厦,3室1厅1卫,东南,4800,体育中心,整租,71.00
白云,锦翠苑(增槎路),3室2厅2卫,南,4800,罗冲围,整租,100.00
天河,南国嘉园,3室1厅1卫,南,4560,东圃,整租,72.00
海珠,珠江御景湾,4室2厅2卫,东南,4800,南洲,整租,124.80
海珠,恒鑫东和湾,1室1厅1卫,北,4800,滨江东,整租,48.00
荔湾,铁路职工综合楼,3室1厅1卫,东 西 西北,4800,流花站前,整租,118.00
海珠,琶洲新村,1室1厅1卫,东,4800,万胜围,整租,56.00
海珠,琶洲新村,1室0厅1卫,南,4583,万胜围,整租,48.00
海珠,恒鑫东和湾,1室1厅1卫,北,4800,滨江东,整租,48.65
天河,侨源山庄,3室1厅1卫,东南,4800,粤垦,整租,97.00
海珠,嘉仕花园西区,2室1厅1卫,南,4600,滨江东,整租,83.12
番禺,布查特官邸I期,1室1厅1卫,东,4700,汉溪长隆,整租,89.00
越秀,建设二马路,3室1厅1卫,南 北,4600,建设路,整租,84.93
番禺,海龙湾,4室2厅2卫,南,4900,南浦,整租,142.00
越秀,淘金北路,3室1厅1卫,东南,4700,淘金,整租,98.00
荔湾,荔京阁,2室1厅1卫,西南,4800,周门,整租,110.35
番禺,海龙湾,4室1厅2卫,东,4600,南浦,整租,140.00
天河,侨源新村,3室2厅1卫,东南,4800,燕塘,整租,91.00
越秀,东风东路,2室2厅1卫,东,4800,东风东,整租,69.00
黄埔,万科新里程,3室2厅1卫,东北,4700,科学城,整租,90.00
越秀,正佳东方国际,1室0厅1卫,南,4700,淘金,整租,62.00
天河,东园小区,3室1厅1卫,南,4800,石牌,整租,88.00
天河,五山税务局宿舍,3室2厅1卫,西北,4800,五山,整租,101.00
南沙,时代南湾,4室2厅2卫,南,4800,南沙港,整租,147.00
荔湾,贵贤上品,1室1厅1卫,东南 东北,4700,龙津,整租,70.00
海珠,金雅苑,2室1厅1卫,东南 南,4900,滨江东,整租,105.00
越秀,嘉诚国际公寓,2室1厅1卫,东,4900,水荫,整租,58.99
天河,阳华国花苑,3室2厅1卫,南,4600,车陂,整租,95.00
海珠,嘉鸿花园,3室1厅1卫,东南,4600,东晓南,整租,81.00
海珠,琶洲新村,1室1厅1卫,北,4900,万胜围,整租,56.00
黄埔,龙湖首开·云峰原著,4室2厅3卫,南,4600,香雪,整租,113.00
越秀,置地大厦,2室1厅1卫,东南,4800,东川路,整租,60.00
天河,金田花苑,2室2厅1卫,东,4800,天润路,整租,83.00
海珠,鸿富大厦,2室2厅1卫,东,4800,前进路,整租,81.05
海珠,世港花园,2室1厅1卫,北,4800,磨碟沙,整租,47.00
海珠,绿地越秀海玥,3室2厅2卫,南,4600,工业大道中,整租,42.00
海珠,新城国际,2室1厅2卫,东北,4700,金碧,整租,58.00
越秀,湖滨苑,2室2厅1卫,东,4800,东湖,整租,75.00
番禺,曾边锦溪苑,3室2厅2卫,北,4700,国际创新城,整租,100.00
增城,翡翠绿洲森林半岛,4室2厅2卫,北,4600,凤凰城,整租,165.00
海珠,逸景翠园,3室1厅1卫,北,4800,广州大道南,整租,74.00
天河,华景新城陶然庭苑,2室2厅1卫,北,4600,华景新城,整租,76.00
天河,汇峰苑,1室1厅1卫,西,4900,珠江新城中,整租,42.00
海珠,新鸿花园一期,2室1厅1卫,东南,4900,滨江东,整租,65.00
海珠,琶洲新村,1室2厅1卫,南,4700,万胜围,整租,56.00
越秀,福今路,3室1厅1卫,东,4800,东山口,整租,95.00
越秀,水荫直街,2室1厅1卫,南,4800,水荫,整租,78.00
天河,新燕花园,2室2厅1卫,东南 南,4800,燕塘,整租,78.00
越秀,中山一路,2室1厅1卫,南,4700,东风东,整租,55.00
南沙,金科博翠明珠,4室2厅2卫,东南,4800,明珠湾,整租,135.00
海珠,琶洲新村,1室1厅1卫,北,4800,万胜围,整租,56.00
海珠,锦丽居,2室1厅1卫,南 北,4800,东晓南,整租,73.00
黄埔,万科金色悦府,3室2厅2卫,南,4800,文冲,整租,100.00
海珠,尚领时代,2室1厅1卫,南,4800,东晓南,整租,80.00
越秀,东越雅居,1室1厅1卫,南,4600,农讲所,整租,59.00
黄埔,星汇城,4室2厅2卫,南,4800,知识城,整租,126.00
天河,翠屏富通雅苑,3室2厅2卫,南,4800,东圃,整租,96.00
黄埔,万科东荟城,3室2厅1卫,北,4600,香雪,整租,86.00
黄埔,西华花园回迁房,3室1厅2卫,南 北,4900,大沙地,整租,100.00
荔湾,华发荔湾荟,3室1厅1卫,东南,4800,滘口,整租,89.00
天河,铂林国际公寓,1室1厅1卫,东南,4800,珠江新城西,整租,28.00
白云,富力城南区,4室2厅2卫,北,4600,夏茅,整租,118.50
海珠,椰诚苑,2室1厅1卫,东南,4800,滨江中,整租,86.00
白云,一品湖山,3室2厅1卫,南,4800,南湖,整租,93.00
番禺,华南碧桂园翠山蓝天苑,3室2厅2卫,东北,4700,华南碧桂园,整租,109.00
海珠,祈乐苑,3室1厅1卫,东,4600,中大,整租,80.00
天河,保利天汇,3室2厅1卫,南 北,4800,黄村,整租,79.00
番禺,祈福新村倚湖湾,3室2厅2卫,南,4600,祈福新村,整租,124.00
海珠,英豪花园,2室1厅1卫,东,4800,东晓南,整租,73.00
天河,汇金国际金融中心,1室1厅1卫,西,4800,金融城,整租,43.00
越秀,仓边路,3室1厅1卫,东,4900,农讲所,整租,60.00
天河,铂林国际公寓,1室1厅1卫,南,4800,珠江新城西,整租,35.00
海珠,官洲北苑,3室2厅1卫,北,4600,官洲,整租,122.00
天河,海欣街海关宿舍,2室1厅1卫,南,4600,石牌,整租,73.00
海珠,越秀星汇海珠湾,1室1厅1卫,东南,4600,工业大道中,整租,33.00
番禺,柏丽花园,3室2厅2卫,北,4700,番禺广场,整租,110.00
海珠,米兰苑,2室1厅1卫,南 北,4800,滨江东,整租,70.00
番禺,锦绣香江花园山水华府,3室2厅1卫,南,4800,汉溪长隆,整租,91.00
越秀,鸿福居,4室1厅1卫,东 西,4800,淘金,整租,85.00
黄埔,时代天韵,4室2厅2卫,东南,4800,知识城,整租,128.00
天河,骏景花园,2室2厅1卫,北,4600,棠下,整租,89.00
白云,云景花园云枫苑,3室2厅2卫,南,4600,京溪,整租,120.00
海珠,豪丰园,2室1厅1卫,南,4800,同福,整租,96.00
天河,双城国际,1室0厅0卫,南,4800,珠江新城西,整租,38.00
天河,易丰大厦,2室2厅1卫,西,4900,天河公园,整租,63.00
越秀,海印苑,3室1厅1卫,东,4900,东湖,整租,75.00
番禺,万科欧泊,3室2厅2卫,南 北,4600,万博,整租,95.00
白云,白云畔山花园,4室2厅2卫,南,4600,梅花园,整租,88.65
南沙,南沙金茂湾,3室1厅1卫,南 北,4800,明珠湾,整租,95.00
海珠,金碧花园第一金碧,3室1厅1卫,南 北,4600,金碧,整租,83.00
天河,羊城花园,3室2厅2卫,北,4600,东圃,整租,80.00
白云,民航小区云霄街,3室2厅2卫,南,4800,新市,整租,112.00
天河,六运小区,2室1厅1卫,东南,4800,天河南,整租,55.00
天河,穗园小区,2室1厅2卫,东 东南,4688,天润路,整租,106.00
荔湾,融穗华府,3室1厅1卫,北,4800,广钢新城,整租,83.00
天河,恒业大厦,2室1厅1卫,北,4800,员村,整租,80.00
天河,盈彩美居,3室2厅1卫,东北,4700,东圃,整租,88.00
天河,城市假日园,2室1厅1卫,南,4600,东圃,整租,73.51
天河,铂林国际公寓,1室1厅1卫,南,4800,珠江新城西,整租,38.00
天河,海棠花园(天河),3室2厅1卫,南,4580,棠下,整租,130.00
天河,翠雅苑,2室1厅1卫,东南,4700,林和,整租,86.00
越秀,华荟大厦,2室2厅1卫,北,4900,越秀南,整租,82.00
番禺,保利红馆,2室2厅1卫,东,4600,汉溪长隆,整租,62.00
白云,云景花园云景名都,3室2厅1卫,南,4800,京溪,整租,85.00
番禺,敏捷华美国际,2室1厅1卫,南,4680,大石,整租,55.00
天河,德埔小区,2室1厅1卫,北,4650,石牌,整租,52.00
海珠,金碧花园第一金碧,3室1厅2卫,南,4800,金碧,整租,100.00
海珠,雅郡花园,1室1厅1卫,北,4600,万胜围,整租,42.00
越秀,万艺广场,1室0厅1卫,东,4600,海珠广场,整租,58.00
越秀,富力东堤湾,1室1厅1卫,东北,4800,杨箕,整租,67.00
黄埔,星樾·山畔,3室2厅2卫,南,4800,科学城,整租,90.00
越秀,富力东山新天地,1室0厅1卫,南,4700,杨箕,整租,32.00
黄埔,万科新里程,3室2厅1卫,东南,4800,科学城,整租,91.00
天河,珠光新城御景二期回迁房,1室0厅1卫,北,4800,珠江新城东,整租,45.00
天河,暨南大学宿舍,2室1厅1卫,南,4700,石牌,整租,52.00
番禺,广州雅居乐花园十年小雅,3室2厅1卫,西南,4600,雅居乐,整租,97.00
黄埔,大壮名城,3室2厅2卫,西南,4700,科学城,整租,92.00
番禺,品秀·星瀚,1室1厅2卫,南,4800,广州南站,整租,113.00
番禺,华新智汇+,2室1厅1卫,南,4600,万博,整租,58.00
白云,盈翠华庭,2室2厅1卫,东南,4600,景泰,整租,80.00
番禺,华新智汇+,2室1厅1卫,北,4600,万博,整租,58.00
黄埔,万科新里程,3室2厅1卫,南,4800,科学城,整租,90.00
荔湾,保利东郡,2室1厅1卫,西北,4600,广钢新城,整租,72.00
番禺,万科欧泊,3室1厅2卫,东,4600,万博,整租,95.00
天河,海景中心,2室2厅1卫,南,4800,员村,整租,83.00
海珠,珠江新岸公寓,1室1厅1卫,东,4600,滨江东,整租,50.00
海珠,富景花园,2室1厅1卫,南,4800,新港西,整租,78.89
海珠,叠彩园,2室1厅1卫,西,4700,广州大道南,整租,79.07
黄埔,黄埔中央城,3室2厅2卫,东南,4800,香雪,整租,103.00
海珠,索丽苑,3室2厅1卫,北,4900,赤岗,整租,77.08
天河,乐意居花园,3室1厅1卫,西,4800,长兴,整租,99.00
天河,阳光假日园,2室2厅1卫,南 北,4800,棠下,整租,75.00
天河,保利金融大都汇,1室1厅1卫,北,4800,金融城,整租,54.00
番禺,富豪山庄,3室2厅2卫,北,4800,富豪山庄,整租,95.00
天河,星汇国际大厦,1室0厅1卫,南,4800,珠江新城西,整租,45.00
天河,华景新城瑞景楼,3室1厅1卫,西南,4600,华景新城,整租,85.00
天河,富力盈丰大厦,1室0厅1卫,西,4600,珠江新城西,整租,51.00
黄埔,保利越秀岭南林语,3室2厅2卫,南,4600,科学城,整租,106.00
越秀,东华东路,2室1厅1卫,南 北,4800,东山口,整租,70.00
越秀,寺右新马路,3室1厅1卫,南 北,4800,五羊新城,整租,95.00
天河,六运小区,2室1厅1卫,南,4700,天河南,整租,70.00
海珠,南丰阁,2室1厅1卫,东,4600,江南西,整租,70.00
南沙,碧桂园天玺湾,4室2厅3卫,东南,4800,进港大道,整租,188.00
白云,白云高尔夫花园东区,3室2厅2卫,东南,4800,黄石,整租,104.00
海珠,金雅苑,2室1厅1卫,南,4800,滨江东,整租,70.00
越秀,环市东路,3室1厅1卫,东,4800,环市东,整租,82.00
天河,穗乐花园,2室1厅1卫,南,4800,员村,整租,80.00
海珠,新鸿花园一期,2室1厅1卫,南,4800,滨江东,整租,55.00
番禺,广州雅居乐花园一尺山居,3室2厅1卫,东,4800,雅居乐,整租,101.00
天河,恒城大厦,2室1厅1卫,东,4700,天河南,整租,85.00
天河,跑马地花园三期,1室1厅1卫,西南,4900,珠江新城东,整租,70.00
黄埔,佳兆业城市广场,4室2厅3卫,南 北,4700,沙村,整租,126.00
越秀,水荫路,3室2厅2卫,西南 西,4700,水荫,整租,100.00
海珠,星御翠园,3室1厅1卫,北,4700,广州大道南,整租,57.00
荔湾,流花路,3室2厅2卫,南,4800,流花站前,整租,150.00
番禺,敏捷华美国际,3室2厅1卫,南,4600,大石,整租,76.00
白云,都市品格,3室2厅2卫,南,4600,夏茅,整租,96.00
番禺,锦绣银湾,3室2厅2卫,北,4800,大石,整租,123.00
花都,越秀臻荣府,3室2厅2卫,南 北,4800,镜湖大道,整租,101.00
黄埔,万科城市之光,3室2厅1卫,北,4700,文冲,整租,78.00
天河,富信广场,3室1厅1卫,西南,4800,林和,整租,100.00
海珠,丰汇居,2室1厅1卫,东,4900,江南西,整租,60.00
白云,富力桃园,3室2厅1卫,东南,4800,罗冲围,整租,91.00
白云,绿地云央,3室2厅2卫,南,4800,太和,整租,128.00
海珠,影城花园,2室1厅1卫,南,4800,客村,整租,78.00
海珠,嘉鸿花园金玫瑰苑,3室2厅2卫,东,4700,东晓南,整租,106.01
越秀,大新路,3室2厅1卫,西,4600,海珠广场,整租,92.42
南沙,越秀滨海汇,4室2厅1卫,南,4600,金洲,整租,96.00
黄埔,锐丰中心,3室2厅1卫,东,4800,香雪,整租,82.00
海珠,琶洲新村,1室1厅1卫,南 北,4800,万胜围,整租,56.00
天河,华景新城绿茵居,3室1厅1卫,南,4800,华景新城,整租,87.00
荔湾,融穗华府,3室1厅1卫,东南 南,4800,广钢新城,整租,83.00
黄埔,西华花园回迁房,3室1厅2卫,南 北,4900,大沙地,整租,100.00
白云,岭南新世界,3室2厅2卫,西南,4600,嘉禾望岗,整租,108.00
天河,铂林国际公寓,1室1厅1卫,东南,4800,珠江新城西,整租,28.00
白云,富力城南区,4室2厅2卫,北,4600,夏茅,整租,118.50
天河,建丽花园,3室2厅1卫,东北,4600,长兴,整租,89.00
海珠,椰诚苑,2室1厅1卫,东南,4800,滨江中,整租,86.00
天河,珠委大院,2室1厅1卫,南,4800,林和,整租,72.00
天河,信达金茂广场,1室1厅1卫,南 西,4600,沙太南,整租,47.00
天河,农工商学院,3室2厅1卫,南,4600,粤垦,整租,90.00
番禺,祈福新村倚湖湾,3室2厅2卫,南,4600,祈福新村,整租,124.00
海珠,英豪花园,2室1厅1卫,东,4800,东晓南,整租,73.00
天河,汇金国际金融中心,1室1厅1卫,西,4800,金融城,整租,43.00
越秀,仓边路,3室1厅1卫,东,4900,农讲所,整租,60.00
天河,铂林国际公寓,1室1厅1卫,南,4800,珠江新城西,整租,35.00
海珠,官洲北苑,3室2厅1卫,北,4600,官洲,整租,122.00
天河,海欣街海关宿舍,2室1厅1卫,南,4600,石牌,整租,73.00
海珠,越秀星汇海珠湾,1室1厅1卫,东南,4600,工业大道中,整租,33.00
番禺,柏丽花园,3室2厅2卫,北,4700,番禺广场,整租,110.00
海珠,米兰苑,2室1厅1卫,南 北,4800,滨江东,整租,70.00
番禺,锦绣香江花园山水华府,3室2厅1卫,南,4800,汉溪长隆,整租,91.00
越秀,鸿福居,4室1厅1卫,东 西,4800,淘金,整租,85.00
天河,骏景花园,2室2厅1卫,北,4600,棠下,整租,89.00
白云,保利金沙大都汇,2室2厅2卫,西南,4600,金沙洲,整租,56.00
天河,东方新世界,1室1厅1卫,西,4800,天河公园,整租,68.00
海珠,逸景翠园,2室1厅1卫,南 北,4600,广州大道南,整租,74.00
白云,合一国际,3室2厅1卫,北,4600,同和,整租,52.00
海珠,逸景翠园,2室1厅1卫,北,4700,广州大道南,整租,73.00
天河,城市假日园,2室1厅1卫,南,4600,东圃,整租,71.00
海珠,逸景翠园,3室2厅1卫,北,4600,广州大道南,整租,73.00
番禺,锦绣香江花园紫荆园,3室2厅2卫,北,4800,汉溪长隆,整租,105.00
番禺,广州雅居乐花园一尺山居,3室2厅1卫,东南,4800,雅居乐,整租,101.00
海珠,晓怡居,3室1厅1卫,东,4800,昌岗,整租,130.00
荔湾,林业厅宿舍,3室1厅1卫,东南,4600,中山八,整租,95.00
海珠,新鸿花园二期,2室2厅1卫,南,4600,滨江东,整租,65.00
白云,金域蓝湾,3室2厅2卫,西北,4600,金沙洲,整租,97.00
白云,绿地时代云都汇,1室1厅1卫,南,4600,黄石,整租,58.00
天河,华景新城陶然庭苑,2室2厅1卫,北,4600,华景新城,整租,78.00
荔湾,惠城花园,2室1厅1卫,东,4800,龙津,整租,78.00
天河,侨颖苑,3室2厅2卫,南,4800,员村,整租,100.00
黄埔,西华花园回迁房,3室1厅1卫,南,4700,大沙地,整租,100.00
番禺,华南碧桂园翠云山,3室1厅2卫,东南,4700,华南碧桂园,整租,127.00
黄埔,富颐华庭,3室2厅1卫,南,4800,大沙地,整租,100.00
白云,白云骏景家园,3室2厅2卫,南 北,4800,黄石,整租,106.00
白云,君立国际公寓,3室2厅2卫,北,4800,同和,整租,54.00
越秀,颐和雅轩,1室1厅1卫,东南 北,4700,小北,整租,46.00
天河,盈彩美居,3室2厅1卫,北,4800,东圃,整租,90.00
海珠,荔福大厦,2室1厅1卫,南,4600,沙园,整租,60.00
天河,珠江花城,3室1厅1卫,南,4800,黄村,整租,82.00
黄埔,星汇城,4室2厅2卫,南,4800,知识城,整租,126.00
天河,紫荆小区,2室1厅1卫,东,4600,林和,整租,55.70
黄埔,IPC港航中心,2室2厅1卫,南,4600,鱼珠,整租,54.00
天河,保利林海山庄,3室2厅1卫,西北,4700,龙洞,整租,93.00
白云,岭南新世界,3室1厅1卫,北,4600,嘉禾望岗,整租,95.15
白云,时代花生Ⅱ,3室1厅1卫,南,4600,同和,整租,85.00
番禺,万科欧泊,3室1厅1卫,东南,4600,万博,整租,97.00
天河,隆基怡苑,3室2厅1卫,东南,4800,沙太南,整租,90.00
白云,岭南新世界,3室2厅2卫,西南 东北,4800,嘉禾望岗,整租,108.88
天河,信达金茂广场,1室1厅1卫,南,4600,沙太南,整租,46.00
天河,信达金茂广场,1室1厅1卫,南,4600,沙太南,整租,46.00
白云,岭南雅院,3室2厅2卫,南,4800,同德围,整租,110.00
天河,时代花生二期,2室1厅1卫,北,4600,沙太南,整租,64.00
番禺,金山谷九期,3室2厅2卫,南 北,4600,金山谷,整租,98.00
番禺,锦绣银湾,3室2厅2卫,南,4800,大石,整租,116.00
海珠,珠江新岸公寓,1室1厅1卫,南,4800,滨江东,整租,48.00
番禺,布查特官邸I期,1室1厅1卫,西北,4700,汉溪长隆,整租,88.96
海珠,琶洲新村,1室1厅1卫,东,4800,万胜围,整租,56.00
白云,恒丰花园,4室1厅2卫,东,4600,同德围,整租,122.00
天河,富力院士庭,2室1厅1卫,西北,4600,粤垦,整租,79.00
天河,天一新村,3室2厅1卫,东南,4700,粤垦,整租,89.00
白云,富力桃园,3室1厅1卫,西南,4800,罗冲围,整租,91.00
番禺,信基玥岛,3室2厅2卫,南,4800,厦滘,整租,120.00
白云,贝丽花园,3室1厅2卫,东,4800,机场路,整租,110.00
白云,金泉山庄,2室1厅1卫,东,4800,大金钟路,整租,85.00
天河,富力盈丰大厦,1室0厅1卫,西,4800,珠江新城西,整租,51.00
天河,东园小区,2室1厅1卫,南,4900,石牌,整租,78.00
越秀,建设二马路,2室1厅2卫,南 北,4800,建设路,整租,52.39
番禺,天骄时代城,3室2厅2卫,南,4800,大石,整租,120.00
黄埔,中海誉城南苑,3室2厅2卫,北,4800,香雪,整租,112.00
天河,德荣小区,2室2厅1卫,南,4800,龙口西,整租,75.00
越秀,中山三路,3室2厅1卫,南 北,4800,东川路,整租,90.00
