区域,名称,房型,房子朝向,月租,板块名称,租赁方式,面积
天河,华南御景园,2室1厅1卫,南,3800,岑村,整租,86.00
天河,天雅居,2室1厅1卫,南,3800,东圃,整租,80.00
越秀,仓前大厦,2室1厅1卫,东,3800,西门口,整租,51.30
越秀,府前铭泰,1室1厅1卫,东,3800,公园前,整租,37.00
黄埔,金逸雅居,2室1厅1卫,南,3900,黄埔区府,整租,87.00
天河,金达苑,2室1厅1卫,东 东南,3900,天润路,整租,63.00
海珠,邦泰公馆,1室1厅1卫,南,3800,磨碟沙,整租,40.00
荔湾,富力新居,3室1厅1卫,西南,3800,南岸路,整租,82.00
越秀,水均岗,2室1厅1卫,南 北,3800,东风东,整租,60.00
荔湾,广雅路,2室1厅1卫,东南,3800,西村,整租,64.00
白云,保利西海岸汇海花园,3室2厅2卫,东南,3900,金沙洲,整租,94.00
花都,云峰花园4期,3室2厅1卫,北,3800,镜湖大道,整租,117.00
白云,方圆白云时光,1室1厅1卫,南,3800,黄石,整租,75.00
天河,华景新城泽晖苑,1室1厅1卫,北,3800,华景新城,整租,40.00
海珠,合生广场,1室0厅1卫,南,3800,广州大道南,整租,50.00
南沙,中交蓝色海湾,4室2厅2卫,南 北,3800,南沙港,整租,143.00
天河,远洋明苑,3室1厅1卫,南,3900,东圃,整租,77.00
海珠,丽景花苑,2室1厅1卫,南,3800,磨碟沙,整租,56.00
荔湾,万科金色荔苑,1室1厅1卫,东,3800,龙津,整租,48.00
天河,昌乐园,3室1厅1卫,南,3900,员村,整租,70.00
番禺,东怡新区东倩园,3室2厅1卫,南,3800,东怡新区,整租,92.70
海珠,江南西路,3室1厅1卫,东南,3800,江南西,整租,75.00
海珠,琶洲新村,1室0厅1卫,西,3800,万胜围,整租,38.20
海珠,琶洲新村,1室0厅1卫,西,3800,万胜围,整租,38.20
荔湾,中海花湾壹号（C区）,2室1厅1卫,东 北,3800,广钢新城,整租,47.00
海珠,保利红棉花园,3室1厅1卫,南,3900,江燕路,整租,91.47
番禺,亚运城运动员村四区,3室2厅2卫,南 北,3800,亚运城,整租,137.00
海珠,海天花苑,2室1厅1卫,北,3900,滨江东,整租,71.00
黄埔,瑞东花园,2室2厅1卫,北,3800,文冲,整租,80.00
白云,星汇金沙花园,3室2厅1卫,北,3800,金沙洲,整租,95.00
海珠,邦泰公馆,1室1厅1卫,北,3800,磨碟沙,整租,40.00
荔湾,中海花湾壹号（C区）,2室1厅1卫,东,3800,广钢新城,整租,48.00
越秀,东华西路,2室1厅1卫,东南,3800,东川路,整租,43.59
荔湾,中海锦御华庭（B区）,1室1厅1卫,东南,3800,广钢新城,整租,54.00
荔湾,中海锦御华庭（B区）,1室1厅1卫,东南,3800,广钢新城,整租,47.00
天河,天诚广场,1室0厅1卫,东,3800,天润路,整租,38.00
天河,水荫四横路干休所宿舍,3室2厅1卫,南 北,3800,水荫,整租,78.90
荔湾,环市西路,2室1厅1卫,东南,3800,流花站前,整租,72.00
番禺,保利大都汇,1室1厅1卫,北,3800,汉溪长隆,整租,54.00
海珠,晓港湾,2室1厅1卫,东,3800,东晓南,整租,56.01
番禺,同创誉城,3室2厅2卫,东南,3800,雅居乐,整租,65.00
荔湾,新世界逸彩庭园,2室1厅1卫,东南,3800,滘口,整租,74.00
天河,东方都会广场,1室1厅1卫,南,3800,天河公园,整租,44.00
天河,惠苑楼,2室1厅1卫,南,3800,车陂,整租,78.00
番禺,敏捷华美国际,2室1厅1卫,南,3880,大石,整租,55.00
黄埔,广州绿地中央广场,1室1厅1卫,南,3800,科学城,整租,53.00
天河,广厦居,2室1厅1卫,南 北,3800,天河公园,整租,66.00
荔湾,周门小区周门街,2室2厅1卫,东南,3800,周门,整租,62.00
番禺,尚东数字居,2室2厅2卫,西,3800,星河湾,整租,55.00
番禺,尚东数字居,3室2厅2卫,西,3800,星河湾,整租,62.00
南沙,越秀滨海悦城,3室2厅2卫,南 北,3800,金洲,整租,103.00
番禺,亚运城天成2区,3室2厅2卫,东南,3900,亚运城,整租,97.00
海珠,金碧花园第二金碧,2室2厅1卫,南,3800,金碧,整租,68.00
白云,远景工商局宿舍,3室1厅1卫,东南,3800,机场路,整租,100.00
黄埔,万科金色梦想,3室2厅1卫,东南,3800,香雪,整租,86.00
黄埔,时代天韵,4室2厅2卫,北,3800,知识城,整租,134.00
南沙,金科博翠明珠,4室2厅2卫,南,3800,明珠湾,整租,132.00
荔湾,金门大厦,2室1厅1卫,东 南,3900,西华路,整租,60.00
海珠,琶洲新村,1室0厅1卫,西,3800,万胜围,整租,38.20
海珠,远洋宿舍（晓港）,2室1厅1卫,东南,3800,中大,整租,60.00
白云,东方明珠花园,3室1厅1卫,南,3800,白云大道南,整租,70.00
黄埔,奥园春晓,3室1厅1卫,南,3900,科学城,整租,89.00
越秀,粤港大厦,2室1厅1卫,东,3800,东山口,整租,50.00
越秀,湖滨苑,1室0厅1卫,南 北,3900,东湖,整租,33.48
增城,招商臻园,3室2厅2卫,南,3800,新塘北,整租,96.00
白云,武警指挥学院宿舍,3室1厅2卫,西,3800,黄石,整租,86.50
黄埔,万科里享家,4室2厅2卫,南,3800,科学城,整租,117.00
天河,棠德花苑,1室0厅1卫,东 西,3800,棠下,整租,31.00
天河,远洋天骄广场,1室1厅1卫,东南,3800,天河客运站,整租,46.00
南沙,广州时代云图,4室2厅2卫,南,3800,金洲,整租,113.00
番禺,锦绣半岛东区,3室2厅2卫,东南,3900,南浦,整租,129.00
越秀,广东南油船舶大厦,2室1厅1卫,东,3800,越秀南,整租,50.00
天河,尚德大厦,1室0厅1卫,东,3800,龙口东,整租,50.00
荔湾,万科海上传奇,1室1厅1卫,北 东北,3800,芳村,整租,34.00
番禺,东晟明珠花园,3室2厅1卫,南,3800,番禺广场,整租,85.00
天河,天河鸿运花园,3室1厅2卫,南 北,3800,天河公园,整租,89.53
海珠,蓝色康园,1室1厅1卫,北,3800,滨江东,整租,40.00
番禺,芳华花园洛涛居北区,3室1厅1卫,东南,3800,洛溪,整租,81.00
黄埔,佳兆业城市广场,4室2厅3卫,南,3800,沙村,整租,99.78
白云,星汇金沙花园,3室2厅2卫,南,3800,金沙洲,整租,95.70
白云,星汇金沙花园,3室2厅2卫,南,3800,金沙洲,整租,96.09
白云,岭南新世界,2室2厅1卫,西,3900,嘉禾望岗,整租,75.20
荔湾,万科海上传奇,1室1厅1卫,东南 西南,3800,芳村,整租,42.00
白云,纵横缤城,2室1厅1卫,南 北,3800,新市,整租,82.00
海珠,江南大道中,2室1厅1卫,东 东南,3800,江南大道中,整租,50.00
番禺,东方花园又一居,3室2厅3卫,东南,3800,番禺广场,整租,163.00
白云,保利江岸花园,3室2厅2卫,西南,3800,金沙洲,整租,98.00
白云,云景花园云桂苑,2室1厅1卫,南,3800,京溪,整租,77.00
天河,佳润临江上品,1室1厅1卫,北,3800,员村,整租,48.00
黄埔,星汇城,4室2厅2卫,南,3800,知识城,整租,126.00
番禺,华南碧桂园岭御苑,2室2厅1卫,西南,3800,华南碧桂园,整租,85.00
天河,侨源山庄,2室2厅1卫,南 北,3800,粤垦,整租,68.50
番禺,北丽园,4室2厅2卫,南,3800,市桥,整租,139.00
海珠,昌岗中路,3室1厅2卫,南,3800,昌岗,整租,62.00
花都,凯旋门,3室2厅2卫,南,3800,新区,整租,131.27
天河,诚居花园,2室2厅1卫,北,3800,员村,整租,90.00
天河,天雅居,3室2厅2卫,南,3800,东圃,整租,113.97
南沙,时代南湾,4室2厅2卫,南 北,3800,南沙港,整租,122.00
海珠,江南苑,2室1厅1卫,南,3800,工业大道北,整租,62.00
越秀,共和路,2室1厅1卫,南,3800,杨箕,整租,50.00
花都,雅宝新城雅宝名居,3室2厅2卫,南,3800,秀全街,整租,140.00
黄埔,万科东荟城,2室2厅1卫,北,3800,香雪,整租,70.00
越秀,东山海德公馆,1室1厅1卫,南,3800,黄花岗,整租,40.00
白云,富力阳光美居,3室2厅1卫,东南,3900,马务,整租,92.00
黄埔,金碧领秀国际,2室1厅1卫,南,3800,黄埔区府,整租,73.00
越秀,隽语悦己社区,1室1厅1卫,北,3840,黄花岗,整租,50.00
番禺,凯德山海连城,3室2厅2卫,东南,3800,莲花山,整租,124.00
白云,汇侨新城北区,3室2厅2卫,东南,3800,新市,整租,117.00
越秀,东华西路,3室1厅1卫,东南,3800,东川路,整租,88.00
天河,金达苑,2室1厅1卫,南,3900,天润路,整租,72.00
天河,力达广场,1室0厅1卫,东,3800,粤垦,整租,50.00
花都,碧桂园星港国际,2室2厅1卫,南,3800,新区,整租,128.00
番禺,华南碧桂园翡翠苑,3室2厅2卫,北,3800,华南碧桂园,整租,89.00
黄埔,萝岗万达广场,1室1厅1卫,南,3800,科学城,整租,65.00
天河,南国嘉园,2室1厅1卫,北,3800,东圃,整租,49.00
白云,富力半岛花园,3室1厅1卫,南,3800,罗冲围,整租,88.00
番禺,越秀可逸阳光,3室2厅2卫,南,3800,桥南,整租,133.00
南沙,南沙湾御苑,4室2厅2卫,南 北,3800,南沙港,整租,139.00
海珠,新港中路344号大院,3室1厅1卫,北,3800,客村,整租,70.00
海珠,昌岗中路,2室1厅1卫,西南,3800,昌岗,整租,74.00
白云,富力城南区,3室2厅1卫,南 北,3800,夏茅,整租,86.60
白云,明月金岸花园,3室2厅1卫,南,3800,金沙洲,整租,92.00
花都,新鸿基御华园,4室2厅2卫,南 北,3800,狮岭镇,整租,143.69
白云,富力桃园,2室1厅1卫,东,3800,罗冲围,整租,72.00
番禺,天骄时代城,2室1厅1卫,南,3800,大石,整租,70.00
海珠,珠光高派华庭,1室0厅1卫,东南,3800,滨江东,整租,36.00
天河,华颖花园,2室1厅1卫,东南 南,3800,员村,整租,76.00
天河,阳华国花苑,2室2厅1卫,西,3800,车陂,整租,75.00
海珠,金碧花园第一金碧,2室1厅1卫,南 北,3900,金碧,整租,80.00
海珠,嘉仕花园东区,2室2厅1卫,东 东北,3900,滨江东,整租,61.00
白云,春晖苑(白云),2室1厅1卫,北,3800,元下田,整租,69.00
海珠,银业国际公寓,1室1厅1卫,北,3800,广州大道南,整租,56.00
荔湾,恒荔湾畔,2室1厅1卫,西北,3800,芳村,整租,73.00
越秀,东华东路,3室1厅1卫,东南 南,3800,东山口,整租,50.00
天河,远洋天骄广场,1室1厅1卫,东,3800,天河客运站,整租,46.00
番禺,祈福缤纷汇,2室1厅1卫,北,3800,祈福新村,整租,72.00
番禺,广晟万博城,1室1厅1卫,南,3800,万博,整租,36.00
黄埔,瑞东花园,2室2厅1卫,南,3800,文冲,整租,80.00
番禺,广晟万博城,1室1厅1卫,北,3800,万博,整租,36.00
白云,岗贝丽苑,3室1厅1卫,东,3800,机场路,整租,100.00
黄埔,金碧世纪花园,2室1厅1卫,南,3800,大沙地,整租,69.00
海珠,南珠广场,2室1厅1卫,北,3800,江燕路,整租,66.00
海珠,琶洲新村,1室0厅1卫,南,3800,万胜围,整租,38.00
番禺,曾边锦溪苑,2室1厅1卫,南,3800,国际创新城,整租,70.00
黄埔,广州绿地城,3室2厅2卫,南,3800,知识城,整租,115.00
越秀,小北路,2室1厅1卫,西,3800,小北,整租,43.00
天河,百合苑B区,3室2厅1卫,南,3800,员村,整租,80.00
越秀,盘福路,2室2厅1卫,东南,3850,盘福,整租,60.00
越秀,淘金路,2室1厅1卫,南,3800,淘金,整租,65.00
海珠,广纸北二路,3室1厅1卫,西南,3800,工业大道中,整租,95.00
荔湾,荔港南湾,3室1厅1卫,东,3900,南岸路,整租,76.00
荔湾,中海花湾壹号（C区）,2室2厅1卫,东,3800,广钢新城,整租,49.00
越秀,中山四路,2室1厅1卫,东,3800,农讲所,整租,69.00
番禺,四海城,1室1厅1卫,东南,3800,万博,整租,50.00
番禺,百事佳花园,3室2厅2卫,西北,3800,南浦,整租,112.00
黄埔,万科东荟城,3室2厅1卫,北,3900,香雪,整租,86.00
海珠,光大花园水岸榕城,1室1厅1卫,东北,3800,工业大道北,整租,40.00
黄埔,招商雍景湾,4室2厅2卫,东南,3800,知识城,整租,101.00
南沙,柳岸晓风,4室2厅2卫,南,3900,明珠湾,整租,128.00
花都,岭南公馆,3室2厅2卫,北,3800,新区,整租,122.00
越秀,五羊小区,2室1厅1卫,东,3800,五羊新城,整租,52.00
天河,吉祥花苑,3室2厅1卫,南,3800,华景新城,整租,97.00
黄埔,时代印记(广州),4室2厅2卫,东南,3900,知识城,整租,136.00
南沙,中交汇通中心,3室1厅2卫,东北,3800,明珠湾,整租,65.00
番禺,敏捷海大大厦,2室1厅2卫,东,3800,万博,整租,62.00
白云,保利西海岸汇海花园,3室2厅1卫,东南,3800,金沙洲,整租,95.00
天河,杨箕东小区,2室1厅1卫,东南,3800,珠江新城西,整租,60.00
白云,时代云来（广州）,3室1厅1卫,东南,3800,人和,整租,87.00
海珠,金雅苑,2室1厅1卫,北,3800,滨江东,整租,66.04
增城,品秀星图,4室2厅2卫,南,3800,新塘北,整租,128.00
番禺,珠江花园,3室2厅2卫,南,3800,厦滘,整租,101.00
天河,赛拉维,1室1厅1卫,西南,3900,员村,整租,42.00
番禺,芳华花园洛涛居北区,3室2厅1卫,东南,3800,洛溪,整租,80.00
越秀,金悦东山国际公馆,1室1厅1卫,西南,3800,黄花岗,整租,51.26
越秀,天字广场,2室1厅1卫,东南 南,3900,海珠广场,整租,83.00
海珠,跃进新村,2室1厅1卫,南 北,3800,昌岗,整租,60.00
番禺,亚运城天荟,2室2厅1卫,南,3800,亚运城,整租,92.00
海珠,万科金域华庭,1室0厅1卫,东南,3800,同福,整租,40.00
番禺,敏捷御峰国际,2室1厅2卫,西,3800,会江,整租,74.50
荔湾,逸合中心,3室1厅2卫,东北,3800,鹤洞,整租,47.00
番禺,招商城市主场,2室1厅1卫,北,3800,万博,整租,36.00
白云,富力阳光美居,3室2厅1卫,西南,3800,马务,整租,84.00
南沙,阳光城悦然府,4室2厅2卫,东南,3800,进港大道,整租,109.00
海珠,晓港湾,2室2厅1卫,南,3800,东晓南,整租,68.00
越秀,共和苑,2室1厅1卫,南,3800,杨箕,整租,58.00
天河,棠德花苑,2室1厅1卫,西,3800,棠下,整租,55.00
天河,易丰大厦,1室0厅1卫,南,3800,天河公园,整租,42.00
黄埔,金碧世纪花园,3室2厅2卫,北,3800,大沙地,整租,100.00
海珠,金汇花园,2室1厅1卫,南,3900,前进路,整租,60.00
番禺,广州雅居乐花园一尺山居,3室2厅1卫,南,3900,雅居乐,整租,101.12
黄埔,黄埔万科中心,4室1厅2卫,南,3800,文冲,整租,66.00
越秀,大沙头二马路,1室1厅1卫,西,3800,东湖,整租,45.00
越秀,大沙头二马路,1室1厅1卫,西,3800,东湖,整租,45.00
番禺,君华香柏华府,3室2厅1卫,南,3800,沙湾,整租,96.36
海珠,听涛雅苑,2室1厅1卫,东,3800,滨江东,整租,69.00
天河,旭景家园,3室1厅1卫,北,3900,东圃,整租,79.99
天河,铂林国际公寓,1室0厅1卫,东,3800,珠江新城西,整租,28.00
白云,富力桃园,2室1厅1卫,南,3800,罗冲围,整租,76.00
荔湾,荔港南湾,2室1厅1卫,西南,3800,南岸路,整租,73.11
海珠,光大花园水岸榕城,1室0厅1卫,东南,3900,工业大道北,整租,40.00
海珠,聚德花园,2室1厅1卫,南,3800,赤岗,整租,58.00
番禺,绿茵庭园,3室1厅2卫,东南,3800,市桥,整租,95.90
荔湾,新世界逸彩庭园,3室2厅2卫,西 西北,3800,滘口,整租,122.59
越秀,文明路,3室1厅1卫,东 南,3800,农讲所,整租,75.00
越秀,建设四马路,2室1厅1卫,东南,3800,建设路,整租,58.00
番禺,华南新城北区,3室2厅2卫,南,3800,华南新城,整租,107.00
越秀,东华东路,2室1厅1卫,南,3800,东山口,整租,35.00
黄埔,合景天峻广场,2室1厅1卫,东南 南,3800,知识城,整租,95.00
越秀,锦源国际公寓,1室0厅1卫,东南,3900,北京路,整租,53.00
黄埔,越秀保利爱特城,3室2厅2卫,南,3800,香雪,整租,106.00
海珠,光大花园水岸榕城,1室0厅1卫,东南,3800,工业大道北,整租,39.00
天河,万科云,1室1厅1卫,西,3800,智慧城,整租,57.00
番禺,吉祥北园,3室2厅1卫,南,3800,洛溪,整租,100.00
荔湾,逸合中心,3室2厅1卫,南,3800,鹤洞,整租,45.00
荔湾,东漖新村,2室2厅1卫,南,3800,坑口,整租,67.00
越秀,庙前西街,2室1厅1卫,南,3800,东山口,整租,36.00
黄埔,越秀岭南雅筑,3室2厅2卫,南,3800,香雪,整租,97.00
番禺,华南碧桂园岭御苑,2室2厅1卫,西,3900,华南碧桂园,整租,86.00
番禺,祈福新村青怡居,4室2厅2卫,东南,3800,祈福新村,整租,108.90
黄埔,黄埔万科中心,4室1厅2卫,东南,3800,文冲,整租,66.00
天河,华颖花园,2室2厅1卫,西南,3800,员村,整租,62.00
番禺,东湖洲花园1区,3室2厅1卫,北,3800,番禺客运站,整租,95.00
海珠,凤安花园,2室1厅1卫,东 北,3900,工业大道北,整租,87.00
海珠,荔福路,2室1厅1卫,东南 南,3800,沙园,整租,80.00
荔湾,中海花湾壹号（C区）,2室1厅1卫,北,3800,广钢新城,整租,49.00
番禺,置业华逸大厦,4室2厅3卫,东南,3900,市桥,整租,171.00
越秀,大沙头二马路,1室1厅1卫,西,3800,东湖,整租,45.00
天河,东方都会广场,1室1厅1卫,北,3800,天河公园,整租,39.00
南沙,阳光城丽景湾·澜悦,4室2厅2卫,南 北,3800,进港大道,整租,116.00
越秀,方圆越秀时光,1室0厅1卫,南,3800,越秀南,整租,38.88
海珠,荔福路,3室2厅1卫,西南,3800,沙园,整租,62.00
番禺,雅居乐城南源著,3室2厅1卫,西南,3800,桥南,整租,98.00
番禺,招商城市主场,2室1厅1卫,北,3800,万博,整租,53.00
天河,华南御景园,2室1厅1卫,南,3800,岑村,整租,86.00
天河,铂金公寓,1室0厅1卫,西南,3900,珠江新城东,整租,29.00
越秀,隽语悦己社区,1室1厅1卫,北,3820,黄花岗,整租,39.00
天河,棠雅苑,2室1厅1卫,东 西,3800,华景新城,整租,70.00
番禺,天睿,3室2厅1卫,南,3800,会江,整租,48.00
番禺,景福大厦,3室2厅2卫,南,3800,市桥,整租,140.00
越秀,东山铭泰公馆,1室1厅1卫,西北,3800,东山口,整租,49.63
花都,绿地国际空港中心,3室1厅1卫,北,3800,镜湖大道,整租,74.00
番禺,奥园莲峰圣境,4室2厅3卫,南,3800,莲花山,整租,173.00
花都,富力金港城北区,5室2厅2卫,南,3800,花东镇,整租,173.00
天河,金富苑,2室1厅1卫,南,3800,天润路,整租,75.00
黄埔,科城山庄峻森园,2室2厅1卫,北,3800,科学城,整租,63.00
天河,金泽大厦,1室0厅1卫,南,3800,天河南,整租,40.00
越秀,东华南路白云楼,2室1厅1卫,东南,3800,东川路,整租,45.00
番禺,华南新城北区,3室2厅2卫,南,3800,华南新城,整租,107.00
海珠,翠馨华庭,3室1厅1卫,北,3800,广州大道南,整租,53.00
越秀,东华东路,2室1厅1卫,南,3800,东山口,整租,35.00
海珠,江燕路,2室1厅1卫,南,3900,江燕路,整租,70.00
黄埔,越秀保利爱特城,3室2厅2卫,南,3800,香雪,整租,106.00
黄埔,锐丰中心,2室2厅1卫,北,3800,香雪,整租,54.00
天河,万科云,1室1厅1卫,西,3800,智慧城,整租,57.00
海珠,华怡花园,2室2厅1卫,南,3800,赤岗,整租,88.13
黄埔,富力新城,3室2厅1卫,北,3800,开发东区,整租,89.00
天河,跑马地花园三期,1室0厅1卫,东,3900,珠江新城东,整租,47.00
番禺,芳华花园洛涛居南区,3室2厅2卫,南,3800,洛溪,整租,99.00
白云,云景花园云桂苑,2室1厅1卫,东南,3800,京溪,整租,70.00
白云,金湖雅苑,3室2厅2卫,东北,3800,沙太北,整租,132.60
天河,邮通小区,3室1厅1卫,南 北,3800,华景新城,整租,68.00
海珠,鸿运花园,2室1厅1卫,北,3900,赤岗,整租,70.02
海珠,岭南小区,3室1厅1卫,南,3900,广州大道南,整租,90.00
黄埔,君合雅居,3室2厅2卫,北,3800,开发西区,整租,110.00
南沙,越秀天珹,3室2厅2卫,东南,3800,金洲,整租,100.00
白云,文化局宿舍(白云区),2室2厅1卫,南 北,3800,机场路,整租,110.00
花都,锦尚蓬莱苑,3室2厅1卫,东南,3800,新区,整租,93.00
荔湾,万科海上传奇,2室1厅1卫,南,3800,芳村,整租,57.00
越秀,小北路,3室1厅1卫,东南,3800,小北,整租,75.00
海珠,前进路(海珠),2室1厅1卫,南 北,3800,前进路,整租,62.50
番禺,番禺海伦堡御院,4室2厅2卫,东南,3800,桥南,整租,125.00
增城,品秀星图,4室2厅3卫,北,3800,新塘北,整租,105.00
荔湾,荔湾广场,3室2厅2卫,西北,3900,人民路,整租,95.00
越秀,隽语悦己社区,1室1厅1卫,北,3800,黄花岗,整租,38.00
番禺,招商城市主场,2室1厅1卫,西南,3800,万博,整租,50.00
白云,大金钟路60号-128号大院,2室2厅1卫,西,3800,大金钟路,整租,79.97
白云,广信春兰花园,2室2厅1卫,南,3800,京溪,整租,77.50
番禺,自在城市花园一二期,3室2厅1卫,南,3800,汉溪长隆,整租,98.00
番禺,南浦海滨花园,3室2厅2卫,东南,3800,南浦,整租,98.00
